SD1,sD1,SD2,sD2,SR1,sR1,SR2,sR2
725,480,735,475,325,120,310,125
725,480,735,475,325,120,310,130
725,480,735,475,325,120,315,115
725,480,735,475,325,120,315,120
725,480,735,475,325,120,315,125
725,480,735,475,325,120,315,130
725,480,735,475,325,120,320,115
725,480,735,475,325,120,320,120
725,480,735,475,325,120,320,125
725,480,735,475,325,120,320,130
725,480,735,475,325,120,325,115
725,480,735,475,325,120,325,120
725,480,735,475,325,120,325,125
725,480,735,475,325,120,325,130
725,480,735,475,325,125,310,115
725,480,735,475,325,125,310,120
725,480,735,475,325,125,310,125
725,480,735,475,325,125,310,130
725,480,735,475,325,125,315,115
725,480,735,475,325,125,315,120
725,480,735,475,325,125,315,125
725,480,735,475,325,125,315,130
725,480,735,475,325,125,320,115
725,480,735,475,325,125,320,120
725,480,735,475,325,125,320,125
725,480,735,475,325,125,320,130
725,480,735,475,325,125,325,115
725,480,735,475,325,125,325,120
725,480,735,475,325,125,325,125
725,480,735,475,325,125,325,130
725,480,735,475,325,130,310,115
725,480,735,475,325,130,310,120
725,480,735,475,325,130,310,125
725,480,735,475,325,130,310,130
725,480,735,475,325,130,315,115
725,480,735,475,325,130,315,120
725,480,735,475,325,130,315,125
725,480,735,475,325,130,315,130
725,480,735,475,325,130,320,115
725,480,735,475,325,130,320,120
725,480,735,475,325,130,320,125
725,480,735,475,325,130,320,130
725,480,735,475,325,130,325,115
725,480,735,475,325,130,325,120
725,480,735,475,325,130,325,125
725,480,735,475,325,130,325,130
725,480,735,480,310,115,310,115
725,480,735,480,310,115,310,120
725,480,735,480,310,115,310,125
725,480,735,480,310,115,310,130
725,480,735,480,310,115,315,115
725,480,735,480,310,115,315,120
725,480,735,480,310,115,315,125
725,480,735,480,310,115,315,130
725,480,735,480,310,115,320,115
725,480,735,480,310,115,320,120
725,480,735,480,310,115,320,125
725,480,735,480,310,115,320,130
725,480,735,480,310,115,325,115
725,480,735,480,310,115,325,120
725,480,735,480,310,115,325,125
725,480,735,480,310,115,325,130
725,480,735,480,310,120,310,115
725,480,735,480,310,120,310,120
725,480,735,480,310,120,310,125
725,480,735,480,310,120,310,130
725,480,735,480,310,120,315,115
725,480,735,480,310,120,315,120
725,480,735,480,310,120,315,125
725,480,735,480,310,120,315,130
725,480,735,480,310,120,320,115
725,480,735,480,310,120,320,120
725,480,735,480,310,120,320,125
725,480,735,480,310,120,320,130
725,480,735,480,310,120,325,115
725,480,735,480,310,120,325,120
725,480,735,480,310,120,325,125
725,480,735,480,310,120,325,130
725,480,735,480,310,125,310,115
725,480,735,480,310,125,310,120
725,480,735,480,310,125,310,125
725,480,735,480,310,125,310,130
725,480,735,480,310,125,315,115
725,480,735,480,310,125,315,120
725,480,735,480,310,125,315,125
725,480,735,480,310,125,315,130
725,480,735,480,310,125,320,115
725,480,735,480,310,125,320,120
725,480,735,480,310,125,320,125
725,480,735,480,310,125,320,130
725,480,735,480,310,125,325,115
725,480,735,480,310,125,325,120
725,480,735,480,310,125,325,125
725,480,735,480,310,125,325,130
725,480,735,480,310,130,310,115
725,480,735,480,310,130,310,120
725,480,735,480,310,130,310,125
725,480,735,480,310,130,310,130
725,480,735,480,310,130,315,115
725,480,735,480,310,130,315,120
725,480,735,480,310,130,315,125
725,480,735,480,310,130,315,130
725,480,735,480,310,130,320,115
725,480,735,480,310,130,320,120
725,480,735,480,310,130,320,125
725,480,735,480,310,130,320,130
725,480,735,480,310,130,325,115
725,480,735,480,310,130,325,120
725,480,735,480,310,130,325,125
725,480,735,480,310,130,325,130
725,480,735,480,315,115,310,115
725,480,735,480,315,115,310,120
725,480,735,480,315,115,310,125
725,480,735,480,315,115,310,130
725,480,735,480,315,115,315,115
725,480,735,480,315,115,315,120
725,480,735,480,315,115,315,125
725,480,735,480,315,115,315,130
725,480,735,480,315,115,320,115
725,480,735,480,315,115,320,120
725,480,735,480,315,115,320,125
725,480,735,480,315,115,320,130
725,480,735,480,315,115,325,115
725,480,735,480,315,115,325,120
725,480,735,480,315,115,325,125
725,480,735,480,315,115,325,130
725,480,735,480,315,120,310,115
725,480,735,480,315,120,310,120
725,480,735,480,315,120,310,125
725,480,735,480,315,120,310,130
725,480,735,480,315,120,315,115
725,480,735,480,315,120,315,120
725,480,735,480,315,120,315,125
725,480,735,480,315,120,315,130
725,480,735,480,315,120,320,115
725,480,735,480,315,120,320,120
725,480,735,480,315,120,320,125
725,480,735,480,315,120,320,130
725,480,735,480,315,120,325,115
725,480,735,480,315,120,325,120
725,480,735,480,315,120,325,125
725,480,735,480,315,120,325,130
725,480,735,480,315,125,310,115
725,480,735,480,315,125,310,120
725,480,735,480,315,125,310,125
725,480,735,480,315,125,310,130
725,480,735,480,315,125,315,115
725,480,735,480,315,125,315,120
725,480,735,480,315,125,315,125
725,480,735,480,315,125,315,130
725,480,735,480,315,125,320,115
725,480,735,480,315,125,320,120
725,480,735,480,315,125,320,125
725,480,735,480,315,125,320,130
725,480,735,480,315,125,325,115
725,480,735,480,315,125,325,120
725,480,735,480,315,125,325,125
725,480,735,480,315,125,325,130
725,480,735,480,315,130,310,115
725,480,735,480,315,130,310,120
725,480,735,480,315,130,310,125
725,480,735,480,315,130,310,130
725,480,735,480,315,130,315,115
725,480,735,480,315,130,315,120
725,480,735,480,315,130,315,125
725,480,735,480,315,130,315,130
725,480,735,480,315,130,320,115
725,480,735,480,315,130,320,120
725,480,735,480,315,130,320,125
725,480,735,480,315,130,320,130
725,480,735,480,315,130,325,115
725,480,735,480,315,130,325,120
725,480,735,480,315,130,325,125
725,480,735,480,315,130,325,130
725,480,735,480,320,115,310,115
725,480,735,480,320,115,310,120
725,480,735,480,320,115,310,125
725,480,735,480,320,115,310,130
725,480,735,480,320,115,315,115
725,480,735,480,320,115,315,120
725,480,735,480,320,115,315,125
725,480,735,480,320,115,315,130
725,480,735,480,320,115,320,115
725,480,735,480,320,115,320,120
725,480,735,480,320,115,320,125
725,480,735,480,320,115,320,130
725,480,735,480,320,115,325,115
725,480,735,480,320,115,325,120
725,480,735,480,320,115,325,125
725,480,735,480,320,115,325,130
725,480,735,480,320,120,310,115
725,480,735,480,320,120,310,120
725,480,735,480,320,120,310,125
725,480,735,480,320,120,310,130
725,480,735,480,320,120,315,115
725,480,735,480,320,120,315,120
725,480,735,480,320,120,315,125
725,480,735,480,320,120,315,130
725,480,735,480,320,120,320,115
725,480,735,480,320,120,320,120
725,480,735,480,320,120,320,125
725,480,735,480,320,120,320,130
725,480,735,480,320,120,325,115
725,480,735,480,320,120,325,120
725,480,735,480,320,120,325,125
725,480,735,480,320,120,325,130
725,480,735,480,320,125,310,115
725,480,735,480,320,125,310,120
725,480,735,480,320,125,310,125
725,480,735,480,320,125,310,130
725,480,735,480,320,125,315,115
725,480,735,480,320,125,315,120
725,480,735,480,320,125,315,125
725,480,735,480,320,125,315,130
725,480,735,480,320,125,320,115
725,480,735,480,320,125,320,120
725,480,735,480,320,125,320,125
725,480,735,480,320,125,320,130
725,480,735,480,320,125,325,115
725,480,735,480,320,125,325,120
725,480,735,480,320,125,325,125
725,480,735,480,320,125,325,130
725,480,735,480,320,130,310,115
725,480,735,480,320,130,310,120
725,480,735,480,320,130,310,125
725,480,735,480,320,130,310,130
725,480,735,480,320,130,315,115
725,480,735,480,320,130,315,120
725,480,735,480,320,130,315,125
725,480,735,480,320,130,315,130
725,480,735,480,320,130,320,115
725,480,735,480,320,130,320,120
725,480,735,480,320,130,320,125
725,480,735,480,320,130,320,130
725,480,735,480,320,130,325,115
725,480,735,480,320,130,325,120
725,480,735,480,320,130,325,125
725,480,735,480,320,130,325,130
725,480,735,480,325,115,310,115
725,480,735,480,325,115,310,120
725,480,735,480,325,115,310,125
725,480,735,480,325,115,310,130
725,480,735,480,325,115,315,115
725,480,735,480,325,115,315,120
725,480,735,480,325,115,315,125
725,480,735,480,325,115,315,130
725,480,735,480,325,115,320,115
725,480,735,480,325,115,320,120
725,480,735,480,325,115,320,125
725,480,735,480,325,115,320,130
725,480,735,480,325,115,325,115
725,480,735,480,325,115,325,120
725,480,735,480,325,115,325,125
725,480,735,480,325,115,325,130
725,480,735,480,325,120,310,115
725,480,735,480,325,120,310,120
725,480,735,480,325,120,310,125
725,480,735,480,325,120,310,130
725,480,735,480,325,120,315,115
725,480,735,480,325,120,315,120
725,480,735,480,325,120,315,125
725,480,735,480,325,120,315,130
725,480,735,480,325,120,320,115
725,480,735,480,325,120,320,120
725,480,735,480,325,120,320,125
725,480,735,480,325,120,320,130
725,480,735,480,325,120,325,115
725,480,735,480,325,120,325,120
725,480,735,480,325,120,325,125
725,480,735,480,325,120,325,130
725,480,735,480,325,125,310,115
725,480,735,480,325,125,310,120
725,480,735,480,325,125,310,125
725,480,735,480,325,125,310,130
725,480,735,480,325,125,315,115
725,480,735,480,325,125,315,120
725,480,735,480,325,125,315,125
725,480,735,480,325,125,315,130
725,480,735,480,325,125,320,115
725,480,735,480,325,125,320,120
725,480,735,480,325,125,320,125
725,480,735,480,325,125,320,130
725,480,735,480,325,125,325,115
725,480,735,480,325,125,325,120
725,480,735,480,325,125,325,125
725,480,735,480,325,125,325,130
725,480,735,480,325,130,310,115
725,480,735,480,325,130,310,120
725,480,735,480,325,130,310,125
725,480,735,480,325,130,310,130
725,480,735,480,325,130,315,115
725,480,735,480,325,130,315,120
725,480,735,480,325,130,315,125
725,480,735,480,325,130,315,130
725,480,735,480,325,130,320,115
725,480,735,480,325,130,320,120
725,480,735,480,325,130,320,125
725,480,735,480,325,130,320,130
725,480,735,480,325,130,325,115
725,480,735,480,325,130,325,120
725,480,735,480,325,130,325,125
725,480,735,480,325,130,325,130
725,480,735,485,310,115,310,115
725,480,735,485,310,115,310,120
725,480,735,485,310,115,310,125
725,480,735,485,310,115,310,130
725,480,735,485,310,115,315,115
725,480,735,485,310,115,315,120
725,480,735,485,310,115,315,125
725,480,735,485,310,115,315,130
725,480,735,485,310,115,320,115
725,480,735,485,310,115,320,120
725,480,735,485,310,115,320,125
725,480,735,485,310,115,320,130
725,480,735,485,310,115,325,115
725,480,735,485,310,115,325,120
725,480,735,485,310,115,325,125
725,480,735,485,310,115,325,130
725,480,735,485,310,120,310,115
725,480,735,485,310,120,310,120
725,480,735,485,310,120,310,125
725,480,735,485,310,120,310,130
725,480,735,485,310,120,315,115
725,480,735,485,310,120,315,120
725,480,735,485,310,120,315,125
725,480,735,485,310,120,315,130
725,480,735,485,310,120,320,115
725,480,735,485,310,120,320,120
725,480,735,485,310,120,320,125
725,480,735,485,310,120,320,130
725,480,735,485,310,120,325,115
725,480,735,485,310,120,325,120
725,480,735,485,310,120,325,125
725,480,735,485,310,120,325,130
725,480,735,485,310,125,310,115
725,480,735,485,310,125,310,120
725,480,735,485,310,125,310,125
725,480,735,485,310,125,310,130
725,480,735,485,310,125,315,115
725,480,735,485,310,125,315,120
725,480,735,485,310,125,315,125
725,480,735,485,310,125,315,130
725,480,735,485,310,125,320,115
725,480,735,485,310,125,320,120
725,480,735,485,310,125,320,125
725,480,735,485,310,125,320,130
725,480,735,485,310,125,325,115
725,480,735,485,310,125,325,120
725,480,735,485,310,125,325,125
725,480,735,485,310,125,325,130
725,480,735,485,310,130,310,115
725,480,735,485,310,130,310,120
725,480,735,485,310,130,310,125
725,480,735,485,310,130,310,130
725,480,735,485,310,130,315,115
725,480,735,485,310,130,315,120
725,480,735,485,310,130,315,125
725,480,735,485,310,130,315,130
725,480,735,485,310,130,320,115
725,480,735,485,310,130,320,120
725,480,735,485,310,130,320,125
725,480,735,485,310,130,320,130
725,480,735,485,310,130,325,115
725,480,735,485,310,130,325,120
725,480,735,485,310,130,325,125
725,480,735,485,310,130,325,130
725,480,735,485,315,115,310,115
725,480,735,485,315,115,310,120
725,480,735,485,315,115,310,125
725,480,735,485,315,115,310,130
725,480,735,485,315,115,315,115
725,480,735,485,315,115,315,120
725,480,735,485,315,115,315,125
725,480,735,485,315,115,315,130
725,480,735,485,315,115,320,115
725,480,735,485,315,115,320,120
725,480,735,485,315,115,320,125
725,480,735,485,315,115,320,130
725,480,735,485,315,115,325,115
725,480,735,485,315,115,325,120
725,480,735,485,315,115,325,125
725,480,735,485,315,115,325,130
725,480,735,485,315,120,310,115
725,480,735,485,315,120,310,120
725,480,735,485,315,120,310,125
725,480,735,485,315,120,310,130
725,480,735,485,315,120,315,115
725,480,735,485,315,120,315,120
725,480,735,485,315,120,315,125
725,480,735,485,315,120,315,130
725,480,735,485,315,120,320,115
725,480,735,485,315,120,320,120
725,480,735,485,315,120,320,125
725,480,735,485,315,120,320,130
725,480,735,485,315,120,325,115
725,480,735,485,315,120,325,120
725,480,735,485,315,120,325,125
725,480,735,485,315,120,325,130
725,480,735,485,315,125,310,115
725,480,735,485,315,125,310,120
725,480,735,485,315,125,310,125
725,480,735,485,315,125,310,130
725,480,735,485,315,125,315,115
725,480,735,485,315,125,315,120
725,480,735,485,315,125,315,125
725,480,735,485,315,125,315,130
725,480,735,485,315,125,320,115
725,480,735,485,315,125,320,120
725,480,735,485,315,125,320,125
725,480,735,485,315,125,320,130
725,480,735,485,315,125,325,115
725,480,735,485,315,125,325,120
725,480,735,485,315,125,325,125
725,480,735,485,315,125,325,130
725,480,735,485,315,130,310,115
725,480,735,485,315,130,310,120
725,480,735,485,315,130,310,125
725,480,735,485,315,130,310,130
725,480,735,485,315,130,315,115
725,480,735,485,315,130,315,120
725,480,735,485,315,130,315,125
725,480,735,485,315,130,315,130
725,480,735,485,315,130,320,115
725,480,735,485,315,130,320,120
725,480,735,485,315,130,320,125
725,480,735,485,315,130,320,130
725,480,735,485,315,130,325,115
725,480,735,485,315,130,325,120
725,480,735,485,315,130,325,125
725,480,735,485,315,130,325,130
725,480,735,485,320,115,310,115
725,480,735,485,320,115,310,120
725,480,735,485,320,115,310,125
725,480,735,485,320,115,310,130
725,480,735,485,320,115,315,115
725,480,735,485,320,115,315,120
725,480,735,485,320,115,315,125
725,480,735,485,320,115,315,130
725,480,735,485,320,115,320,115
725,480,735,485,320,115,320,120
725,480,735,485,320,115,320,125
725,480,735,485,320,115,320,130
725,480,735,485,320,115,325,115
725,480,735,485,320,115,325,120
725,480,735,485,320,115,325,125
725,480,735,485,320,115,325,130
725,480,735,485,320,120,310,115
725,480,735,485,320,120,310,120
725,480,735,485,320,120,310,125
725,480,735,485,320,120,310,130
725,480,735,485,320,120,315,115
725,480,735,485,320,120,315,120
725,480,735,485,320,120,315,125
725,480,735,485,320,120,315,130
725,480,735,485,320,120,320,115
725,480,735,485,320,120,320,120
725,480,735,485,320,120,320,125
725,480,735,485,320,120,320,130
725,480,735,485,320,120,325,115
725,480,735,485,320,120,325,120
725,480,735,485,320,120,325,125
725,480,735,485,320,120,325,130
725,480,735,485,320,125,310,115
725,480,735,485,320,125,310,120
725,480,735,485,320,125,310,125
725,480,735,485,320,125,310,130
725,480,735,485,320,125,315,115
725,480,735,485,320,125,315,120
725,480,735,485,320,125,315,125
725,480,735,485,320,125,315,130
725,480,735,485,320,125,320,115
725,480,735,485,320,125,320,120
725,480,735,485,320,125,320,125
725,480,735,485,320,125,320,130
725,480,735,485,320,125,325,115
725,480,735,485,320,125,325,120
725,480,735,485,320,125,325,125
725,480,735,485,320,125,325,130
725,480,735,485,320,130,310,115
725,480,735,485,320,130,310,120
725,480,735,485,320,130,310,125
725,480,735,485,320,130,310,130
725,480,735,485,320,130,315,115
725,480,735,485,320,130,315,120
725,480,735,485,320,130,315,125
725,480,735,485,320,130,315,130
725,480,735,485,320,130,320,115
725,480,735,485,320,130,320,120
725,480,735,485,320,130,320,125
725,480,735,485,320,130,320,130
725,480,735,485,320,130,325,115
725,480,735,485,320,130,325,120
725,480,735,485,320,130,325,125
725,480,735,485,320,130,325,130
725,480,735,485,325,115,310,115
725,480,735,485,325,115,310,120
725,480,735,485,325,115,310,125
725,480,735,485,325,115,310,130
725,480,735,485,325,115,315,115
725,480,735,485,325,115,315,120
725,480,735,485,325,115,315,125
725,480,735,485,325,115,315,130
725,480,735,485,325,115,320,115
725,480,735,485,325,115,320,120
725,480,735,485,325,115,320,125
725,480,735,485,325,115,320,130
725,480,735,485,325,115,325,115
725,480,735,485,325,115,325,120
725,480,735,485,325,115,325,125
725,480,735,485,325,115,325,130
725,480,735,485,325,120,310,115
725,480,735,485,325,120,310,120
725,480,735,485,325,120,310,125
725,480,735,485,325,120,310,130
725,480,735,485,325,120,315,115
725,480,735,485,325,120,315,120
725,480,735,485,325,120,315,125
725,480,735,485,325,120,315,130
725,480,735,485,325,120,320,115
725,480,735,485,325,120,320,120
725,480,735,485,325,120,320,125
725,480,735,485,325,120,320,130
725,480,735,485,325,120,325,115
725,480,735,485,325,120,325,120
725,480,735,485,325,120,325,125
725,480,735,485,325,120,325,130
725,480,735,485,325,125,310,115
725,480,735,485,325,125,310,120
725,480,735,485,325,125,310,125
725,480,735,485,325,125,310,130
725,480,735,485,325,125,315,115
725,480,735,485,325,125,315,120
725,480,735,485,325,125,315,125
725,480,735,485,325,125,315,130
725,480,735,485,325,125,320,115
725,480,735,485,325,125,320,120
725,480,735,485,325,125,320,125
725,480,735,485,325,125,320,130
725,480,735,485,325,125,325,115
725,480,735,485,325,125,325,120
725,480,735,485,325,125,325,125
725,480,735,485,325,125,325,130
725,480,735,485,325,130,310,115
725,480,735,485,325,130,310,120
725,480,735,485,325,130,310,125
725,480,735,485,325,130,310,130
725,480,735,485,325,130,315,115
725,480,735,485,325,130,315,120
725,480,735,485,325,130,315,125
725,480,735,485,325,130,315,130
725,480,735,485,325,130,320,115
725,480,735,485,325,130,320,120
725,480,735,485,325,130,320,125
725,480,735,485,325,130,320,130
725,480,735,485,325,130,325,115
725,480,735,485,325,130,325,120
725,480,735,485,325,130,325,125
725,480,735,485,325,130,325,130
725,485,720,470,310,115,310,115
725,485,720,470,310,115,310,120
725,485,720,470,310,115,310,125
725,485,720,470,310,115,310,130
725,485,720,470,310,115,315,115
725,485,720,470,310,115,315,120
725,485,720,470,310,115,315,125
725,485,720,470,310,115,315,130
725,485,720,470,310,115,320,115
725,485,720,470,310,115,320,120
725,485,720,470,310,115,320,125
725,485,720,470,310,115,320,130
725,485,720,470,310,115,325,115
725,485,720,470,310,115,325,120
725,485,720,470,310,115,325,125
725,485,720,470,310,115,325,130
725,485,720,470,310,120,310,115
725,485,720,470,310,120,310,120
725,485,720,470,310,120,310,125
725,485,720,470,310,120,310,130
725,485,720,470,310,120,315,115
725,485,720,470,310,120,315,120
725,485,720,470,310,120,315,125
725,485,720,470,310,120,315,130
725,485,720,470,310,120,320,115
725,485,720,470,310,120,320,120
725,485,720,470,310,120,320,125
725,485,720,470,310,120,320,130
725,485,720,470,310,120,325,115
725,485,720,470,310,120,325,120
725,485,720,470,310,120,325,125
725,485,720,470,310,120,325,130
725,485,720,470,310,125,310,115
725,485,720,470,310,125,310,120
725,485,720,470,310,125,310,125
725,485,720,470,310,125,310,130
725,485,720,470,310,125,315,115
725,485,720,470,310,125,315,120
725,485,720,470,310,125,315,125
725,485,720,470,310,125,315,130
725,485,720,470,310,125,320,115
725,485,720,470,310,125,320,120
725,485,720,470,310,125,320,125
725,485,720,470,310,125,320,130
725,485,720,470,310,125,325,115
725,485,720,470,310,125,325,120
725,485,720,470,310,125,325,125
725,485,720,470,310,125,325,130
725,485,720,470,310,130,310,115
725,485,720,470,310,130,310,120
725,485,720,470,310,130,310,125
725,485,720,470,310,130,310,130
725,485,720,470,310,130,315,115
725,485,720,470,310,130,315,120
725,485,720,470,310,130,315,125
725,485,720,470,310,130,315,130
725,485,720,470,310,130,320,115
725,485,720,470,310,130,320,120
725,485,720,470,310,130,320,125
725,485,720,470,310,130,320,130
725,485,720,470,310,130,325,115
725,485,720,470,310,130,325,120
725,485,720,470,310,130,325,125
725,485,720,470,310,130,325,130
725,485,720,470,315,115,310,115
725,485,720,470,315,115,310,120
725,485,720,470,315,115,310,125
725,485,720,470,315,115,310,130
725,485,720,470,315,115,315,115
725,485,720,470,315,115,315,120
725,485,720,470,315,115,315,125
725,485,720,470,315,115,315,130
725,485,720,470,315,115,320,115
725,485,720,470,315,115,320,120
725,485,720,470,315,115,320,125
725,485,720,470,315,115,320,130
725,485,720,470,315,115,325,115
725,485,720,470,315,115,325,120
725,485,720,470,315,115,325,125
725,485,720,470,315,115,325,130
725,485,720,470,315,120,310,115
725,485,720,470,315,120,310,120
725,485,720,470,315,120,310,125
725,485,720,470,315,120,310,130
725,485,720,470,315,120,315,115
725,485,720,470,315,120,315,120
725,485,720,470,315,120,315,125
725,485,720,470,315,120,315,130
725,485,720,470,315,120,320,115
725,485,720,470,315,120,320,120
725,485,720,470,315,120,320,125
725,485,720,470,315,120,320,130
725,485,720,470,315,120,325,115
725,485,720,470,315,120,325,120
725,485,720,470,315,120,325,125
725,485,720,470,315,120,325,130
725,485,720,470,315,125,310,115
725,485,720,470,315,125,310,120
725,485,720,470,315,125,310,125
725,485,720,470,315,125,310,130
725,485,720,470,315,125,315,115
725,485,720,470,315,125,315,120
725,485,720,470,315,125,315,125
725,485,720,470,315,125,315,130
725,485,720,470,315,125,320,115
725,485,720,470,315,125,320,120
725,485,720,470,315,125,320,125
725,485,720,470,315,125,320,130
725,485,720,470,315,125,325,115
725,485,720,470,315,125,325,120
725,485,720,470,315,125,325,125
725,485,720,470,315,125,325,130
725,485,720,470,315,130,310,115
725,485,720,470,315,130,310,120
725,485,720,470,315,130,310,125
725,485,720,470,315,130,310,130
725,485,720,470,315,130,315,115
725,485,720,470,315,130,315,120
725,485,720,470,315,130,315,125
725,485,720,470,315,130,315,130
725,485,720,470,315,130,320,115
725,485,720,470,315,130,320,120
725,485,720,470,315,130,320,125
725,485,720,470,315,130,320,130
725,485,720,470,315,130,325,115
725,485,720,470,315,130,325,120
725,485,720,470,315,130,325,125
725,485,720,470,315,130,325,130
725,485,720,470,320,115,310,115
725,485,720,470,320,115,310,120
725,485,720,470,320,115,310,125
725,485,720,470,320,115,310,130
725,485,720,470,320,115,315,115
725,485,720,470,320,115,315,120
725,485,720,470,320,115,315,125
725,485,720,470,320,115,315,130
725,485,720,470,320,115,320,115
725,485,720,470,320,115,320,120
725,485,720,470,320,115,320,125
725,485,720,470,320,115,320,130
725,485,720,470,320,115,325,115
725,485,720,470,320,115,325,120
725,485,720,470,320,115,325,125
725,485,720,470,320,115,325,130
725,485,720,470,320,120,310,115
725,485,720,470,320,120,310,120
725,485,720,470,320,120,310,125
725,485,720,470,320,120,310,130
725,485,720,470,320,120,315,115
725,485,720,470,320,120,315,120
725,485,720,470,320,120,315,125
725,485,720,470,320,120,315,130
725,485,720,470,320,120,320,115
725,485,720,470,320,120,320,120
725,485,720,470,320,120,320,125
725,485,720,470,320,120,320,130
725,485,720,470,320,120,325,115
725,485,720,470,320,120,325,120
725,485,720,470,320,120,325,125
725,485,720,470,320,120,325,130
725,485,720,470,320,125,310,115
725,485,720,470,320,125,310,120
725,485,720,470,320,125,310,125
725,485,720,470,320,125,310,130
725,485,720,470,320,125,315,115
725,485,720,470,320,125,315,120
725,485,720,470,320,125,315,125
725,485,720,470,320,125,315,130
725,485,720,470,320,125,320,115
725,485,720,470,320,125,320,120
725,485,720,470,320,125,320,125
725,485,720,470,320,125,320,130
725,485,720,470,320,125,325,115
725,485,720,470,320,125,325,120
725,485,720,470,320,125,325,125
725,485,720,470,320,125,325,130
725,485,720,470,320,130,310,115
725,485,720,470,320,130,310,120
725,485,720,470,320,130,310,125
725,485,720,470,320,130,310,130
725,485,720,470,320,130,315,115
725,485,720,470,320,130,315,120
725,485,720,470,320,130,315,125
725,485,720,470,320,130,315,130
725,485,720,470,320,130,320,115
725,485,720,470,320,130,320,120
725,485,720,470,320,130,320,125
725,485,720,470,320,130,320,130
725,485,720,470,320,130,325,115
725,485,720,470,320,130,325,120
725,485,720,470,320,130,325,125
725,485,720,470,320,130,325,130
725,485,720,470,325,115,310,115
725,485,720,470,325,115,310,120
725,485,720,470,325,115,310,125
725,485,720,470,325,115,310,130
725,485,720,470,325,115,315,115
725,485,720,470,325,115,315,120
725,485,720,470,325,115,315,125
725,485,720,470,325,115,315,130
725,485,720,470,325,115,320,115
725,485,720,470,325,115,320,120
725,485,720,470,325,115,320,125
725,485,720,470,325,115,320,130
725,485,720,470,325,115,325,115
725,485,720,470,325,115,325,120
725,485,720,470,325,115,325,125
725,485,720,470,325,115,325,130
725,485,720,470,325,120,310,115
725,485,720,470,325,120,310,120
725,485,720,470,325,120,310,125
725,485,720,470,325,120,310,130
725,485,720,470,325,120,315,115
725,485,720,470,325,120,315,120
725,485,720,470,325,120,315,125
725,485,720,470,325,120,315,130
725,485,720,470,325,120,320,115
725,485,720,470,325,120,320,120
725,485,720,470,325,120,320,125
725,485,720,470,325,120,320,130
725,485,720,470,325,120,325,115
725,485,720,470,325,120,325,120
725,485,720,470,325,120,325,125
725,485,720,470,325,120,325,130
725,485,720,470,325,125,310,115
725,485,720,470,325,125,310,120
725,485,720,470,325,125,310,125
725,485,720,470,325,125,310,130
725,485,720,470,325,125,315,115
725,485,720,470,325,125,315,120
725,485,720,470,325,125,315,125
725,485,720,470,325,125,315,130
725,485,720,470,325,125,320,115
725,485,720,470,325,125,320,120
725,485,720,470,325,125,320,125
725,485,720,470,325,125,320,130
725,485,720,470,325,125,325,115
725,485,720,470,325,125,325,120
725,485,720,470,325,125,325,125
725,485,720,470,325,125,325,130
725,485,720,470,325,130,310,115
725,485,720,470,325,130,310,120
725,485,720,470,325,130,310,125
725,485,720,470,325,130,310,130
725,485,720,470,325,130,315,115
725,485,720,470,325,130,315,120
725,485,720,470,325,130,315,125
725,485,720,470,325,130,315,130
725,485,720,470,325,130,320,115
725,485,720,470,325,130,320,120
725,485,720,470,325,130,320,125
725,485,720,470,325,130,320,130
725,485,720,470,325,130,325,115
725,485,720,470,325,130,325,120
725,485,720,470,325,130,325,125
725,485,720,470,325,130,325,130
725,485,720,475,310,115,310,115
725,485,720,475,310,115,310,120
725,485,720,475,310,115,310,125
725,485,720,475,310,115,310,130
725,485,720,475,310,115,315,115
725,485,720,475,310,115,315,120
725,485,720,475,310,115,315,125
725,485,720,475,310,115,315,130
725,485,720,475,310,115,320,115
725,485,720,475,310,115,320,120
725,485,720,475,310,115,320,125
725,485,720,475,310,115,320,130
725,485,720,475,310,115,325,115
725,485,720,475,310,115,325,120
725,485,720,475,310,115,325,125
725,485,720,475,310,115,325,130
725,485,720,475,310,120,310,115
725,485,720,475,310,120,310,120
725,485,720,475,310,120,310,125
725,485,720,475,310,120,310,130
725,485,720,475,310,120,315,115
725,485,720,475,310,120,315,120
725,485,720,475,310,120,315,125
725,485,720,475,310,120,315,130
725,485,720,475,310,120,320,115
725,485,720,475,310,120,320,120
725,485,720,475,310,120,320,125
725,485,720,475,310,120,320,130
725,485,720,475,310,120,325,115
725,485,720,475,310,120,325,120
725,485,720,475,310,120,325,125
725,485,720,475,310,120,325,130
725,485,720,475,310,125,310,115
725,485,720,475,310,125,310,120
725,485,720,475,310,125,310,125
725,485,720,475,310,125,310,130
725,485,720,475,310,125,315,115
725,485,720,475,310,125,315,120
725,485,720,475,310,125,315,125
725,485,720,475,310,125,315,130
725,485,720,475,310,125,320,115
725,485,720,475,310,125,320,120
725,485,720,475,310,125,320,125
725,485,720,475,310,125,320,130
725,485,720,475,310,125,325,115
725,485,720,475,310,125,325,120
725,485,720,475,310,125,325,125
725,485,720,475,310,125,325,130
725,485,720,475,310,130,310,115
725,485,720,475,310,130,310,120
725,485,720,475,310,130,310,125
725,485,720,475,310,130,310,130
725,485,720,475,310,130,315,115
725,485,720,475,310,130,315,120
725,485,720,475,310,130,315,125
725,485,720,475,310,130,315,130
725,485,720,475,310,130,320,115
725,485,720,475,310,130,320,120
725,485,720,475,310,130,320,125
